"0","lfs_unemp <- subset(lfs, lfs$Labour.force.status == ""Unemployed"" & lfs$Survey.month == ""January"", select = c(Province, Labour.force.status))"
"0",""
"0","lfs_unemp_dt <- as.data.frame(table(lfs_unemp))"
"0",""
"0","levels(lfs_unemp_dt$Province) <- c(""British Columbia"","
"0","                                   ""Alberta"","
"0","                                   ""Saskatchewan"","
"0","                                   ""Manitoba"","
"0","                                   ""Ontario"","
"0","                                   ""Quebec"","
"0","                                   ""New Brunswick"","
"0","                                   ""Prince Edward Island"","
"0","                                   ""Nova Scotia"","
"0","                                   ""Newfoundland and Labrador"")"
"0",""
"0","prov_unemp <- ggplot(lfs_unemp_dt, aes(x = Province, y = Freq)) +"
"0","  geom_col(fill = palette.1) +"
"0","  status.theme +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  ) +"
"0","  labs(x = ""Province"","
"0","       y = ""Unemployed (January 2020)"")"
"0",""
"0","prov_unemp"
